C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5403
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5428
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5453
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5478
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5503
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5528
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5553
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5578
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5603
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5628
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5653
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5678
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5703
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5728
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5753
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5778
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5803
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5828
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5853
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5878
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5903
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5928
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5953
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,5978
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6003
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6028
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6053
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6078
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6103
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6128
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6153
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6178
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6203
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6228
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6253
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6278
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6303
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6328
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6353
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6378
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6403
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6428
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6453
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6478
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6503
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6528
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6553
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6578
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6603
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6628
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6653
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6678
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6703
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6728
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6753
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6778
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6803
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6828
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6853
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6878
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6903
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6928
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6953
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,6978
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,7003
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,7028
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,7053
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,7078
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,7103
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,7128
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,7153
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,7178
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,7203
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,7228
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,7253
        ******************************************

C,Gamma,PCA Variancia,random_num
        0.0001,0.0001,0.9500000000000002,7278
        ******************************************

